carat,cut,color,clarity,depth,table,price,x,y,z
0.5,Fair,E,SI2,59.8,66.0,1114,5.18,5.09,3.07
0.54,Fair,F,SI1,61.4,66.0,1114,5.24,5.18,3.2
0.5,Fair,E,SI1,65.1,58.0,1114,5.04,4.94,3.25
0.7,Fair,G,I1,64.6,59.0,1115,5.64,5.48,3.6
0.5,Fair,H,VS2,62.4,69.0,1122,5.07,4.99,3.14
0.39,Fair,G,IF,57.1,61.0,1127,4.83,4.88,2.77
0.57,Fair,F,SI1,65.8,58.0,1133,5.2,5.1,3.39
0.7,Fair,F,I1,64.9,59.0,1134,5.58,5.53,3.61
0.5,Fair,H,VS1,67.1,58.0,1134,4.94,4.89,3.3
0.5,Fair,H,VS1,66.6,58.0,1134,4.95,4.84,3.26
0.5,Fair,E,SI1,65.3,58.0,1134,4.99,4.91,3.23
0.5,Fair,H,VS1,66.3,55.0,1136,4.86,4.91,3.24
0.7,Fair,G,I1,65.3,59.0,1138,5.5,5.47,3.58
0.7,Fair,H,I1,62.1,66.0,1138,5.56,5.52,3.44
0.76,Fair,H,I1,64.5,57.0,1140,5.79,5.76,3.73
0.5,Fair,E,SI2,65.2,57.0,1141,4.96,4.91,3.22
0.7,Fair,I,I1,68.6,57.0,1147,5.46,5.34,3.71
0.72,Fair,G,I1,65.1,57.0,1147,5.65,5.55,3.65
0.3,Fair,F,SI1,63.1,58.0,496,4.3,4.22,2.69
0.34,Fair,J,SI1,64.5,57.0,497,4.38,4.36,2.82
0.5,Fair,H,VS1,66.5,60.0,1155,4.93,4.85,3.25
0.5,Fair,F,SI2,61.1,67.0,1156,5.07,5.04,3.09
0.58,Fair,D,SI2,65.1,58.0,1156,5.25,5.22,3.41
0.7,Fair,F,I1,65.9,57.0,1158,5.64,5.5,3.67
0.73,Fair,F,I1,66.9,54.0,1158,5.62,5.54,3.74
0.51,Fair,G,SI1,64.5,56.0,1160,5.06,5.01,3.25
0.37,Fair,F,IF,52.3,61.0,1166,4.96,4.91,2.58
0.46,Fair,D,VS1,67.3,61.0,1166,4.81,4.71,3.21
0.61,Fair,J,VS2,58.2,56.0,1174,5.74,5.49,3.27
0.5,Fair,H,VS2,65.1,59.0,1175,5.02,5.06,3.28
0.73,Fair,I,I1,66.1,58.0,1175,5.63,5.5,3.68
0.56,Fair,F,SI1,61.6,61.0,1176,5.38,5.21,3.26
0.5,Fair,E,SI1,65.0,58.0,1176,4.98,4.9,3.21
0.5,Fair,F,SI1,64.7,57.0,1181,4.99,4.94,3.21
0.5,Fair,E,VS2,65.0,58.0,1188,4.96,4.92,3.21
0.51,Fair,F,SI1,65.2,57.0,1193,5.03,5.09,3.3
0.5,Fair,E,SI1,66.4,58.0,1196,4.98,4.87,3.27
0.6,Fair,G,SI1,65.7,55.0,1197,5.31,5.23,3.46
0.3,Fair,D,IF,60.5,57.0,1208,4.47,4.35,2.67
0.48,Fair,E,VS2,64.9,54.0,1215,4.94,4.92,3.2
0.5,Fair,F,VS2,64.9,58.0,1225,4.99,4.9,3.21
0.45,Fair,H,VVS2,65.8,56.0,1227,4.82,4.7,3.13
0.59,Fair,I,VS1,64.4,59.0,1229,5.29,5.21,3.38
0.8,Fair,E,I1,65.5,54.0,1232,5.84,5.68,3.78
0.51,Fair,H,VS1,55.5,64.0,1234,5.44,5.4,3.01
0.5,Fair,G,VS1,66.5,58.0,1234,4.99,4.9,3.29
0.63,Fair,H,SI2,64.7,61.0,1235,5.33,5.27,3.43
0.51,Fair,E,SI1,64.8,58.0,1237,5.07,5.02,3.27
0.5,Fair,G,VS2,65.1,56.0,1238,5.02,4.99,3.26
0.5,Fair,E,SI1,61.7,68.0,1238,5.09,5.03,3.12
0.5,Fair,D,SI1,64.6,61.0,1238,5.05,4.95,3.23
0.49,Fair,D,VS2,57.5,68.0,1249,5.18,5.11,2.96
0.85,Fair,H,I1,66.9,54.0,1250,5.98,5.75,3.94
0.5,Fair,D,SI1,64.6,59.0,1253,4.93,4.95,3.19
0.5,Fair,G,VS1,65.7,63.0,1257,4.97,4.87,3.23
0.5,Fair,G,VS1,67.6,56.0,1257,5.02,4.89,3.35
1.03,Fair,E,I1,78.2,54.0,1262,5.72,5.59,4.42
0.5,Fair,G,VS1,64.9,57.0,1271,4.98,4.94,3.22
0.7,Fair,E,I1,66.1,58.0,1273,5.61,5.51,3.67
0.85,Fair,H,I1,71.2,54.0,1274,5.77,5.65,4.07
0.5,Fair,F,VS2,55.8,60.0,1279,5.31,5.27,2.95
0.5,Fair,G,VS1,67.0,61.0,1280,4.97,4.91,3.31
0.53,Fair,E,SI1,56.2,64.0,1286,5.43,5.41,3.05
0.56,Fair,H,VS2,52.7,70.0,1293,5.71,5.57,2.97
0.51,Fair,D,SI1,65.2,55.0,1304,5.05,5.01,3.28
0.6,Fair,G,SI1,64.5,56.0,1305,5.27,5.24,3.39
0.5,Fair,F,VS2,64.6,58.0,1323,5.01,4.99,3.23
0.5,Fair,D,SI1,65.1,58.0,1323,5.0,4.96,3.24
0.5,Fair,D,SI1,64.6,58.0,1323,5.0,4.97,3.22
0.5,Fair,D,SI1,65.7,56.0,1323,5.01,4.97,3.28
0.85,Fair,H,I1,61.0,61.0,1324,6.2,6.0,3.73
0.85,Fair,H,I1,66.7,59.0,1324,5.86,5.78,3.88
0.5,Fair,G,VS1,60.3,66.0,1327,5.13,5.09,3.08
0.5,Fair,H,VS2,56.3,65.0,1332,5.24,5.21,2.94
0.51,Fair,F,VS2,61.0,66.0,1334,5.12,5.04,3.1
0.85,Fair,J,I1,65.5,59.0,1334,5.95,5.82,3.86
0.89,Fair,H,I1,58.8,66.0,1334,6.21,6.09,3.62
0.51,Fair,E,SI1,55.8,61.0,1340,5.43,5.35,3.01
0.5,Fair,F,VS1,62.9,68.0,1348,5.02,4.96,3.14
0.5,Fair,G,VS1,65.8,57.0,1350,5.03,4.91,3.27
0.56,Fair,E,SI1,64.5,61.0,1358,5.22,5.09,3.33
0.71,Fair,J,SI2,66.1,58.0,1362,5.53,5.43,3.62
0.53,Fair,E,SI1,64.5,53.0,1363,5.16,5.15,3.33
0.5,Fair,G,VS1,66.8,56.0,1367,4.85,4.91,3.26
0.6,Fair,F,SI1,55.3,63.0,1367,5.67,5.61,3.12
0.48,Fair,G,VVS2,65.0,54.0,1367,4.95,4.9,3.2
0.5,Fair,G,VS1,65.9,57.0,1373,5.0,4.87,3.25
0.57,Fair,E,SI1,64.6,59.0,1383,5.22,5.18,3.36
0.56,Fair,E,SI2,64.5,61.0,1389,5.18,5.14,3.33
0.5,Fair,E,VS2,66.3,55.0,1397,4.98,4.94,3.29
0.5,Fair,E,VS2,64.9,56.0,1397,5.01,4.95,3.23
0.5,Fair,E,VS2,65.4,57.0,1397,5.01,4.81,3.21
0.52,Fair,I,VVS2,60.4,66.0,1401,5.26,5.2,3.16
0.53,Fair,F,VS2,65.5,58.0,1402,5.09,5.03,3.31
0.71,Fair,J,SI2,65.5,61.0,1409,5.54,5.49,3.61
0.62,Fair,D,SI2,64.6,57.0,1410,5.39,5.33,3.46
0.64,Fair,I,VS2,55.3,69.0,1411,5.85,5.69,3.19
0.35,Fair,G,VS2,65.9,54.0,1415,5.57,5.53,3.66
0.35,Fair,G,VS2,65.9,54.0,1415,5.57,5.53,3.66
0.7,Fair,G,SI2,69.3,60.0,1420,5.41,5.35,3.72
0.58,Fair,G,VS2,65.0,56.0,1430,5.23,5.17,3.38
0.5,Fair,D,VS2,66.9,57.0,1431,4.95,4.83,3.27
0.5,Fair,D,VS2,63.7,57.0,1431,5.05,4.9,3.17
0.62,Fair,E,SI2,58.2,60.0,1435,5.7,5.51,3.26
0.71,Fair,J,VS2,64.9,54.0,1435,5.63,5.53,3.62
0.67,Fair,I,VS2,57.2,70.0,1436,5.82,5.75,3.31
0.61,Fair,I,VS2,57.4,60.9,1437,5.6,5.65,3.23
0.37,Fair,D,IF,61.2,57.0,1440,4.68,4.73,2.88
0.5,Fair,F,VS1,56.4,62.0,1446,5.31,5.22,2.97
0.97,Fair,G,I1,57.2,60.0,1547,6.59,6.36,3.72
0.7,Fair,F,SI2,66.4,56.0,1564,5.51,5.42,3.63
0.91,Fair,F,I1,67.0,62.0,1570,5.97,5.89,3.98
0.5,Fair,F,VS1,65.0,55.0,1577,5.01,4.96,3.24
0.51,Fair,F,VS2,56.3,61.0,1602,5.34,5.29,2.99
0.7,Fair,I,SI2,65.9,58.0,1625,5.46,5.5,3.61
0.73,Fair,F,SI2,64.7,56.0,1631,5.6,5.53,3.6
0.68,Fair,G,SI1,58.0,71.0,1633,5.85,5.7,3.35
0.96,Fair,H,I1,61.5,63.0,1637,6.22,6.06,3.78
0.62,Fair,F,SI1,55.1,66.0,1641,5.85,5.7,3.18
0.58,Fair,E,SI1,64.4,57.0,1641,5.26,5.24,3.38
0.67,Fair,F,SI1,56.0,67.0,1642,5.81,5.78,3.25
0.77,Fair,D,SI2,65.1,63.0,1651,5.71,5.65,3.7
0.85,Fair,G,I1,62.7,60.0,1651,6.05,5.96,3.77
0.65,Fair,I,VS2,65.1,55.6,1659,5.44,5.5,3.56
0.5,Fair,G,VVS2,66.1,62.0,1659,4.92,4.88,3.24
0.51,Fair,D,VS2,64.4,54.0,1668,5.06,5.03,3.25
0.7,Fair,J,VS2,64.6,58.0,1672,5.58,5.56,3.6
0.81,Fair,H,SI2,66.2,58.0,1687,5.78,5.74,3.81
0.71,Fair,G,SI2,65.6,56.0,1691,5.54,5.49,3.63
0.69,Fair,G,SI2,65.4,63.0,1691,5.49,5.43,3.57
0.7,Fair,J,VVS1,67.6,54.0,1691,5.56,5.41,3.71
0.69,Fair,I,VS1,57.9,63.0,1692,5.73,5.77,3.33
0.7,Fair,D,SI2,71.6,55.0,1696,5.47,5.28,3.85
0.7,Fair,I,SI1,65.8,57.0,1697,5.46,5.55,3.62
0.58,Fair,G,VS1,64.7,60.0,1701,5.23,5.28,3.41
0.49,Fair,E,VVS2,65.5,58.0,1705,4.91,4.86,3.2
0.96,Fair,H,I1,61.1,60.0,1705,6.26,6.07,3.77
0.96,Fair,H,I1,66.9,60.0,1705,6.15,6.04,4.09
0.51,Fair,E,VS2,65.5,51.0,1709,5.06,5.01,3.3
0.98,Fair,G,I1,69.7,58.0,1712,6.08,5.98,4.21
0.5,Fair,G,VVS2,64.9,58.0,1712,5.0,4.95,3.23
0.8,Fair,G,I1,64.5,57.0,1715,5.86,5.83,3.77
0.32,Fair,F,VS2,59.6,60.0,1715,4.42,4.34,2.61
0.7,Fair,I,SI1,65.0,56.0,1720,5.6,5.5,3.61
0.7,Fair,J,SI1,63.0,57.0,1723,5.55,5.6,3.51
0.7,Fair,E,SI2,58.7,68.0,1723,5.77,5.72,3.37
0.64,Fair,E,SI1,59.5,64.0,1733,5.65,5.39,3.31
0.56,Fair,E,VS2,64.7,60.0,1737,5.13,5.14,3.32
0.96,Fair,H,I1,64.3,59.0,1739,6.38,5.88,3.98
0.96,Fair,H,I1,69.2,56.0,1739,5.97,5.83,4.08
0.7,Fair,I,SI1,65.2,58.0,1749,5.6,5.56,3.64
0.98,Fair,G,I1,68.0,63.0,1749,6.13,6.02,4.13
0.9,Fair,H,I1,66.9,63.0,1758,6.04,5.91,4.0
0.63,Fair,H,VS1,57.3,62.5,1760,5.65,5.7,3.25
0.72,Fair,J,SI2,66.1,55.0,1762,5.51,5.56,3.66
0.7,Fair,D,SI2,67.8,58.0,1770,5.51,5.44,3.71
0.96,Fair,H,I1,68.9,59.0,1773,6.09,5.96,4.15
0.29,Fair,F,SI1,55.8,60.0,1776,4.48,4.41,2.48
0.53,Fair,E,VS1,62.3,67.0,1778,5.22,5.11,3.22
0.52,Fair,F,VS1,57.2,59.0,1784,5.35,5.39,3.07
1.0,Fair,J,I1,65.0,59.0,1784,6.27,6.17,4.05
0.9,Fair,I,I1,67.2,60.0,1786,5.96,5.88,3.98
0.97,Fair,F,I1,68.5,54.0,1787,6.26,6.05,4.22
0.57,Fair,F,VS1,64.5,61.0,1788,5.23,5.19,3.36
0.99,Fair,J,I1,73.6,60.0,1789,6.01,5.8,4.35
0.5,Fair,G,VVS2,62.9,67.0,1791,5.02,4.96,3.14
0.5,Fair,D,VVS1,65.9,64.0,1792,4.92,5.03,3.28
0.7,Fair,F,SI2,64.8,57.0,1792,5.65,5.59,3.64
0.72,Fair,H,SI2,66.0,60.0,1799,5.58,5.51,3.66
0.72,Fair,I,SI1,64.8,54.0,1799,5.69,5.67,3.68
0.73,Fair,J,VS1,64.6,60.0,1802,5.68,5.59,3.64
0.7,Fair,H,SI1,65.0,59.0,1803,5.54,5.5,3.59
1.0,Fair,I,I1,68.6,56.0,1805,6.2,6.08,4.22
0.7,Fair,D,SI2,65.5,57.0,1806,5.56,5.43,3.6
0.7,Fair,H,SI1,64.8,57.0,1808,5.49,5.59,3.59
0.96,Fair,H,I1,60.1,62.0,1808,6.21,6.0,3.68
0.96,Fair,H,I1,67.4,62.0,1808,6.13,5.96,4.08
0.7,Fair,H,VS1,67.2,55.0,1811,5.48,5.54,3.7
0.7,Fair,I,VS2,66.1,56.0,1814,5.53,5.48,3.64
0.56,Fair,F,VS2,57.0,67.0,1814,5.49,5.36,3.09
0.37,Fair,F,SI1,65.3,56.0,527,4.53,4.47,2.94
0.71,Fair,J,VS2,64.4,56.0,1826,5.64,5.6,3.62
0.75,Fair,J,SI1,55.0,66.0,1827,6.2,6.04,3.37
0.71,Fair,H,SI1,65.9,57.0,1828,5.54,5.48,3.63
0.7,Fair,E,SI2,70.6,56.0,1828,5.45,5.35,3.81
0.71,Fair,H,VS2,62.1,70.0,1832,5.67,5.6,3.5
0.7,Fair,H,SI1,66.0,56.0,1840,5.5,5.53,3.64
0.71,Fair,I,VS2,61.6,67.0,1840,5.76,5.61,3.5
0.7,Fair,I,SI1,62.0,67.0,1848,5.54,5.5,3.42
0.52,Fair,G,IF,65.5,55.0,1849,4.98,5.06,3.29
0.7,Fair,H,SI1,65.5,57.0,1865,5.59,5.55,3.65
0.7,Fair,H,SI1,65.3,55.0,1865,5.58,5.54,3.63
0.74,Fair,E,I1,58.2,65.0,1865,6.03,5.89,3.47
0.75,Fair,J,VS1,61.9,67.0,1869,5.8,5.7,3.56
0.65,Fair,F,VS2,58.3,64.0,1881,5.7,5.62,3.3
0.5,Fair,E,VS1,55.3,65.0,1890,5.35,5.31,2.95
0.73,Fair,I,SI2,61.3,67.0,1892,5.77,5.64,3.51
0.7,Fair,D,SI1,52.2,65.0,1895,6.04,5.99,3.14
0.7,Fair,J,VS2,67.4,58.0,1896,5.34,5.37,3.61
0.99,Fair,J,I1,62.9,58.0,1901,6.33,6.1,3.91
0.57,Fair,F,VVS2,65.2,56.2,1902,5.19,5.23,3.4
0.7,Fair,G,SI1,68.4,58.0,1915,5.59,5.55,3.61
0.96,Fair,F,I1,62.9,66.0,1917,6.29,6.07,3.91
0.7,Fair,F,SI2,58.2,66.0,1920,5.77,5.74,3.35
0.98,Fair,G,I1,58.7,57.0,1932,6.54,6.43,3.8
0.98,Fair,G,I1,67.3,60.0,1932,6.17,6.11,4.14
0.9,Fair,G,I1,65.1,58.0,1939,6.05,5.99,3.92
0.54,Fair,F,SI1,64.8,59.0,1944,5.11,5.05,3.29
0.75,Fair,J,VS2,59.1,66.0,1944,5.99,5.82,3.49
0.7,Fair,F,SI2,64.6,57.0,1947,5.6,5.57,3.61
0.7,Fair,G,SI1,66.0,53.0,1949,5.53,5.47,3.63
0.5,Fair,E,VS1,56.1,64.0,1950,5.31,5.28,2.97
0.63,Fair,E,SI1,64.6,57.7,1952,5.36,5.41,3.47
1.0,Fair,G,I1,67.3,57.0,1954,6.26,6.12,4.18
0.77,Fair,J,SI1,60.2,66.0,1956,5.97,5.81,3.55
0.74,Fair,H,SI2,62.0,53.0,1962,5.85,5.74,3.6
0.7,Fair,F,SI1,65.3,54.0,1974,5.58,5.54,3.63
0.5,Fair,D,VVS2,67.6,57.0,1980,4.95,4.84,3.31
0.7,Fair,H,VS2,57.0,58.0,1981,5.87,5.89,3.35
0.7,Fair,H,VS2,64.9,56.0,1981,5.49,5.51,3.57
0.74,Fair,J,VS1,58.8,68.0,1982,5.91,5.8,3.44
0.7,Fair,G,SI1,65.0,59.0,1982,5.57,5.5,3.6
0.7,Fair,F,SI2,57.1,64.0,1990,5.81,5.86,3.33
0.71,Fair,G,SI2,65.6,61.0,1994,5.46,5.37,3.55
0.7,Fair,H,SI1,61.0,66.0,1995,5.68,5.64,3.45
0.7,Fair,G,SI1,61.6,66.0,1995,5.62,5.57,3.45
0.7,Fair,I,VS2,64.4,55.0,1996,5.6,5.55,3.59
1.0,Fair,I,I1,66.9,57.0,1997,6.15,6.03,4.09
0.7,Fair,E,SI2,64.4,58.0,1998,5.58,5.51,3.57
0.7,Fair,E,SI2,65.3,56.0,1998,5.57,5.54,3.63
0.7,Fair,G,SI2,61.5,66.0,1999,5.55,5.6,3.43
0.7,Fair,E,SI1,57.2,66.0,2000,5.76,5.74,3.29
0.3,Fair,D,SI2,64.6,54.0,536,4.29,4.25,2.76
0.71,Fair,E,SI2,64.8,63.0,2002,5.63,5.51,3.61
0.77,Fair,J,VS1,61.2,66.0,2005,5.92,5.83,3.6
0.63,Fair,E,VS2,65.7,60.0,2011,5.41,5.31,3.52
0.7,Fair,G,SI1,64.8,59.0,2016,5.65,5.56,3.63
0.81,Fair,F,SI2,65.7,57.0,2031,5.8,5.75,3.79
0.73,Fair,G,SI1,65.5,56.0,2032,5.68,5.62,3.7
0.7,Fair,F,SI2,64.9,58.0,2035,5.46,5.59,3.59
1.0,Fair,I,I1,64.5,58.0,2035,6.33,6.1,4.01
1.01,Fair,E,I1,64.5,54.0,2036,6.31,6.22,4.03
1.04,Fair,I,I1,67.3,56.0,2037,6.34,6.23,4.22
0.71,Fair,G,SI1,65.0,58.0,2045,5.57,5.53,3.61
0.7,Fair,H,SI1,65.5,57.0,2048,5.53,5.59,3.64
0.7,Fair,H,SI1,65.2,58.0,2048,5.49,5.55,3.6
0.71,Fair,H,SI1,65.1,55.0,2049,5.69,5.65,3.69
0.73,Fair,G,SI2,64.7,60.0,2050,5.68,5.64,3.66
0.7,Fair,H,SI1,64.7,58.0,2051,5.59,5.54,3.6
0.71,Fair,G,SI2,64.8,58.0,2055,5.6,5.57,3.62
0.74,Fair,G,SI1,64.8,59.0,2060,5.63,5.6,3.64
0.64,Fair,F,VS2,57.0,62.5,2063,5.67,5.78,3.26
0.96,Fair,G,I1,64.5,60.0,2068,6.16,6.11,3.96
0.74,Fair,E,SI1,66.0,56.0,2069,5.6,5.67,3.72
0.69,Fair,G,VS1,57.8,66.0,2070,5.9,5.84,3.39
0.7,Fair,F,SI2,65.3,55.0,2075,5.6,5.49,3.62
0.52,Fair,E,VVS2,57.2,64.0,2079,5.27,5.36,3.04
0.62,Fair,F,VS1,60.0,64.0,2083,5.69,5.48,3.36
0.71,Fair,D,SI1,55.5,62.0,2086,6.0,5.97,3.32
0.71,Fair,F,SI1,62.6,57.0,2088,5.73,5.68,3.57
0.62,Fair,F,VVS2,57.1,60.0,2088,5.65,5.7,3.24
0.7,Fair,E,SI2,64.6,53.0,2092,5.58,5.63,3.62
0.7,Fair,D,SI1,66.0,56.0,2093,5.45,5.52,3.62
0.7,Fair,H,VS1,62.0,73.0,2100,5.65,5.54,3.47
0.75,Fair,F,SI2,65.1,57.0,2102,5.7,5.66,3.7
0.71,Fair,F,SI2,65.2,55.5,2103,5.52,5.58,3.62
0.71,Fair,I,VS1,64.5,56.0,2104,5.61,5.56,3.6
0.71,Fair,H,SI1,65.1,56.0,2112,5.63,5.55,3.64
1.0,Fair,I,I1,65.4,57.0,2112,6.28,6.2,4.08
0.7,Fair,I,VS2,64.7,60.0,2117,5.55,5.49,3.57
0.7,Fair,G,SI2,65.2,56.0,2117,5.63,5.54,3.64
1.0,Fair,J,SI2,69.9,61.0,2117,6.13,5.86,4.23
0.7,Fair,I,VVS2,64.7,55.0,2117,5.62,5.51,3.6
0.7,Fair,G,SI1,56.6,61.0,2120,5.86,5.95,3.34
0.7,Fair,F,SI1,66.0,56.0,2121,5.59,5.56,3.68
0.72,Fair,E,SI2,68.4,64.0,2125,5.38,5.32,3.66
0.7,Fair,E,SI1,65.1,56.0,2125,5.49,5.41,3.55
0.91,Fair,I,SI2,65.0,58.0,2129,6.05,6.02,3.92
0.72,Fair,I,VVS2,65.7,57.0,2131,5.56,5.64,3.68
0.83,Fair,H,SI2,65.1,59.0,2133,5.84,5.81,3.79
1.04,Fair,F,I1,65.4,60.0,2134,6.39,6.3,4.15
0.9,Fair,E,I1,59.9,66.0,2138,6.18,6.14,3.69
0.9,Fair,H,SI2,64.4,59.0,2138,6.03,5.99,3.87
0.52,Fair,F,IF,64.6,58.0,2144,5.04,5.17,3.3
0.73,Fair,D,SI2,65.5,60.0,2147,5.64,5.54,3.66
0.71,Fair,F,SI1,57.0,62.0,2149,5.84,5.87,3.34
0.7,Fair,G,SI1,63.1,57.0,2150,5.64,5.58,3.54
0.71,Fair,D,SI1,64.6,60.0,2151,5.55,5.6,3.6
0.7,Fair,H,VS1,64.9,56.0,2152,5.68,5.56,3.65
0.34,Fair,F,I1,55.8,62.0,2160,4.72,4.6,2.6
0.73,Fair,F,SI2,59.2,64.0,2164,5.92,5.83,3.48
0.73,Fair,F,SI2,53.4,65.0,2164,6.19,6.15,3.3
0.7,Fair,D,SI2,65.6,55.0,2167,5.59,5.5,3.64
0.7,Fair,F,SI1,65.9,59.0,2167,5.53,5.49,3.63
0.7,Fair,F,SI1,64.8,60.0,2167,5.57,5.54,3.6
0.7,Fair,D,SI2,64.5,60.0,2167,5.53,5.47,3.55
0.84,Fair,D,SI2,64.5,60.0,2167,5.92,5.84,3.79
0.6,Fair,G,VVS2,57.9,67.0,2167,5.66,5.47,3.23
0.7,Fair,H,SI1,64.5,59.0,2176,5.54,5.51,3.56
0.77,Fair,I,VS1,65.1,57.0,2184,5.65,5.77,3.72
0.58,Fair,E,VS1,57.9,56.0,2192,5.52,5.49,3.19
0.76,Fair,H,SI1,65.5,59.0,2193,5.75,5.66,3.74
0.74,Fair,H,VS1,66.3,63.0,2193,5.63,5.5,3.69
0.71,Fair,D,SI2,64.6,60.0,2198,5.62,5.59,3.62
0.71,Fair,F,SI1,57.0,68.0,2198,6.05,5.87,3.4
0.72,Fair,H,SI2,65.9,57.0,2203,5.6,5.54,3.67
0.71,Fair,I,VS2,64.7,60.0,2208,5.54,5.46,3.56
0.7,Fair,G,SI2,58.6,56.0,2208,5.8,5.74,3.38
0.47,Fair,D,IF,60.6,60.0,2211,5.09,4.98,3.05
0.7,Fair,I,VS1,60.2,66.0,2234,5.77,5.62,3.44
0.69,Fair,G,VS1,61.2,65.4,2235,5.58,5.64,3.42
1.06,Fair,I,I1,64.5,57.0,2239,6.47,6.33,4.13
0.7,Fair,E,SI1,66.7,59.0,2241,5.49,5.45,3.65
0.8,Fair,G,SI2,61.2,58.0,2246,5.96,5.93,3.64
0.7,Fair,G,VS1,68.5,58.0,2250,5.47,5.34,3.7
0.7,Fair,H,VS2,65.0,56.0,2268,5.6,5.5,3.61
0.7,Fair,G,VS2,57.3,63.0,2273,5.78,5.84,3.33
0.71,Fair,G,VS2,65.7,56.0,2274,5.51,5.54,3.63
0.73,Fair,H,VS2,65.9,55.0,2278,5.68,5.64,3.74
1.0,Fair,F,I1,68.0,57.0,2280,6.14,6.05,4.15
0.92,Fair,H,SI2,66.1,57.0,2283,6.22,6.0,4.05
1.01,Fair,G,I1,64.5,56.0,2287,6.32,6.26,4.06
0.7,Fair,G,VS1,65.2,57.0,2290,5.56,5.52,3.61
0.77,Fair,I,VVS2,59.2,66.0,2292,5.96,5.9,3.51
1.05,Fair,H,I1,61.8,57.0,2293,6.51,6.4,3.99
0.81,Fair,I,VS1,66.5,53.0,2297,5.76,5.83,3.86
0.71,Fair,G,SI1,65.5,55.0,2300,5.59,5.56,3.65
0.71,Fair,G,SI2,64.4,58.0,2300,5.59,5.56,3.59
0.81,Fair,F,SI2,68.8,79.0,2301,5.26,5.2,3.58
0.96,Fair,J,I1,59.5,60.0,2304,6.28,6.23,3.72
0.72,Fair,G,VS2,64.6,55.0,2306,5.66,5.71,3.67
0.9,Fair,G,I1,66.0,58.0,2310,5.96,5.88,3.91
0.78,Fair,F,SI2,64.6,53.0,2312,5.83,5.78,3.75
0.73,Fair,E,SI1,64.6,59.0,2317,5.69,5.64,3.66
0.8,Fair,G,SI2,64.6,55.0,2318,5.86,5.75,3.75
0.71,Fair,I,VS1,57.1,57.0,2318,5.87,5.9,3.36
0.7,Fair,E,SI1,65.2,58.0,2318,5.57,5.54,3.62
0.7,Fair,D,SI1,64.6,57.0,2318,5.6,5.57,3.61
0.95,Fair,J,I1,64.9,56.0,2322,6.17,6.12,3.99
1.0,Fair,G,SI2,70.2,58.0,2326,6.0,5.73,4.13
0.71,Fair,F,SI2,60.1,68.0,2327,5.8,5.72,3.46
0.76,Fair,H,SI1,61.9,70.0,2328,5.84,5.77,3.59
0.73,Fair,I,VS1,55.9,66.0,2330,6.11,6.01,3.39
0.89,Fair,I,VS1,68.2,65.0,2334,5.82,5.74,3.94
1.17,Fair,I,I1,64.5,59.0,2336,6.67,6.47,4.25
0.97,Fair,F,SI2,67.2,61.0,2338,6.09,6.0,4.06
0.7,Fair,G,VS2,65.3,57.0,2338,5.58,5.47,3.61
0.82,Fair,G,SI1,66.4,54.0,2339,5.87,5.82,3.88
0.7,Fair,D,SI1,66.5,55.0,2339,5.51,5.47,3.65
1.01,Fair,I,I1,56.1,63.0,2342,6.7,6.65,3.74
0.62,Fair,E,VS1,58.8,67.0,2344,5.66,5.57,3.29
0.73,Fair,I,VVS2,64.4,59.0,2351,5.65,5.62,3.63
0.7,Fair,H,VS2,67.8,56.0,2351,5.42,5.38,3.66
0.71,Fair,E,SI1,64.7,59.0,2352,5.61,5.58,3.62
0.71,Fair,D,SI1,65.1,59.0,2352,5.59,5.56,3.63
0.7,Fair,G,SI1,61.7,66.0,2352,5.7,5.58,3.48
0.7,Fair,D,SI1,64.9,64.0,2352,5.57,5.5,3.59
0.7,Fair,E,VS2,65.6,61.0,2352,5.62,5.47,3.64
0.97,Fair,I,I1,67.3,55.0,2357,6.08,6.02,4.07
0.7,Fair,D,SI2,58.1,60.0,2358,5.79,5.82,3.37
0.82,Fair,H,SI2,65.1,58.0,2358,5.86,5.81,3.8
0.84,Fair,I,VS2,65.1,57.0,2359,5.91,5.85,3.83
0.78,Fair,G,SI1,64.6,56.0,2359,5.86,5.79,3.76
0.79,Fair,G,SI1,65.3,76.0,2362,5.52,5.13,3.35
0.75,Fair,F,SI1,64.5,60.0,2363,5.65,5.54,3.61
0.72,Fair,D,SI1,65.6,60.0,2364,5.62,5.54,3.66
0.71,Fair,D,VS2,55.6,73.0,2368,6.01,5.96,3.33
0.7,Fair,F,VS2,65.5,57.0,2369,5.55,5.41,3.59
0.71,Fair,D,SI1,66.3,56.0,2372,5.61,5.49,3.68
1.07,Fair,G,I1,64.8,56.0,2375,6.53,6.43,4.2
0.9,Fair,H,SI2,66.0,63.0,2376,5.89,5.79,3.86
0.75,Fair,D,SI1,65.1,57.0,2376,5.64,5.6,3.66
1.2,Fair,I,I1,66.7,57.0,2376,6.57,6.05,4.37
1.2,Fair,I,I1,65.1,55.0,2376,6.65,6.59,4.31
1.2,Fair,G,I1,66.6,57.0,2376,6.57,6.5,4.34
0.9,Fair,G,SI2,65.4,57.0,2376,6.01,5.97,3.98
0.7,Fair,F,VS1,64.5,57.0,2381,5.65,5.58,3.62
0.7,Fair,F,VS1,67.8,60.0,2381,5.5,5.39,3.69
0.7,Fair,F,VS1,65.8,59.0,2381,5.58,5.48,3.64
